1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
1.111111111111110633e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111110633e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01
1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111327e-01,1.111111111111111743e-01
